

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat May 09 14:38:35 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  009C                     	;# 
    92  009D                     	;# 
    93  009E                     	;# 
    94  010C                     	;# 
    95  010D                     	;# 
    96  010E                     	;# 
    97  0111                     	;# 
    98  0112                     	;# 
    99  0113                     	;# 
   100  0114                     	;# 
   101  0115                     	;# 
   102  0116                     	;# 
   103  0117                     	;# 
   104  0118                     	;# 
   105  0119                     	;# 
   106  011A                     	;# 
   107  011B                     	;# 
   108  011D                     	;# 
   109  011E                     	;# 
   110  018C                     	;# 
   111  018D                     	;# 
   112  018E                     	;# 
   113  0191                     	;# 
   114  0191                     	;# 
   115  0192                     	;# 
   116  0193                     	;# 
   117  0193                     	;# 
   118  0193                     	;# 
   119  0194                     	;# 
   120  0195                     	;# 
   121  0196                     	;# 
   122  0199                     	;# 
   123  019A                     	;# 
   124  019B                     	;# 
   125  019B                     	;# 
   126  019C                     	;# 
   127  019D                     	;# 
   128  019E                     	;# 
   129  019F                     	;# 
   130  020C                     	;# 
   131  020D                     	;# 
   132  020E                     	;# 
   133  0211                     	;# 
   134  0211                     	;# 
   135  0212                     	;# 
   136  0212                     	;# 
   137  0213                     	;# 
   138  0213                     	;# 
   139  0214                     	;# 
   140  0214                     	;# 
   141  0215                     	;# 
   142  0215                     	;# 
   143  0215                     	;# 
   144  0216                     	;# 
   145  0216                     	;# 
   146  0217                     	;# 
   147  0217                     	;# 
   148  0219                     	;# 
   149  021A                     	;# 
   150  021B                     	;# 
   151  021C                     	;# 
   152  021D                     	;# 
   153  021E                     	;# 
   154  021F                     	;# 
   155  0291                     	;# 
   156  0291                     	;# 
   157  0292                     	;# 
   158  0293                     	;# 
   159  0294                     	;# 
   160  0295                     	;# 
   161  0295                     	;# 
   162  0296                     	;# 
   163  0298                     	;# 
   164  0298                     	;# 
   165  0299                     	;# 
   166  029A                     	;# 
   167  029B                     	;# 
   168  029C                     	;# 
   169  029D                     	;# 
   170  029E                     	;# 
   171  0311                     	;# 
   172  0311                     	;# 
   173  0312                     	;# 
   174  0313                     	;# 
   175  0318                     	;# 
   176  0318                     	;# 
   177  0319                     	;# 
   178  031A                     	;# 
   179  038C                     	;# 
   180  038D                     	;# 
   181  038E                     	;# 
   182  0391                     	;# 
   183  0392                     	;# 
   184  0393                     	;# 
   185  0394                     	;# 
   186  0395                     	;# 
   187  0396                     	;# 
   188  039A                     	;# 
   189  039C                     	;# 
   190  039D                     	;# 
   191  039E                     	;# 
   192  039F                     	;# 
   193  0415                     	;# 
   194  0416                     	;# 
   195  0417                     	;# 
   196  041C                     	;# 
   197  041D                     	;# 
   198  041E                     	;# 
   199  0FE4                     	;# 
   200  0FE5                     	;# 
   201  0FE6                     	;# 
   202  0FE7                     	;# 
   203  0FE8                     	;# 
   204  0FE9                     	;# 
   205  0FEA                     	;# 
   206  0FEB                     	;# 
   207  0FED                     	;# 
   208  0FEE                     	;# 
   209  0FEF                     	;# 
   210  0000                     nosup@@$_$_CONFIG	set	0	;# 
   211  0000                     nosup@@$_$_CONFIG	set	0	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  008C                     	;# 
   243  008D                     	;# 
   244  008E                     	;# 
   245  0091                     	;# 
   246  0092                     	;# 
   247  0093                     	;# 
   248  0094                     	;# 
   249  0095                     	;# 
   250  0096                     	;# 
   251  0097                     	;# 
   252  0098                     	;# 
   253  0099                     	;# 
   254  009A                     	;# 
   255  009B                     	;# 
   256  009B                     	;# 
   257  009C                     	;# 
   258  009D                     	;# 
   259  009E                     	;# 
   260  010C                     	;# 
   261  010D                     	;# 
   262  010E                     	;# 
   263  0111                     	;# 
   264  0112                     	;# 
   265  0113                     	;# 
   266  0114                     	;# 
   267  0115                     	;# 
   268  0116                     	;# 
   269  0117                     	;# 
   270  0118                     	;# 
   271  0119                     	;# 
   272  011A                     	;# 
   273  011B                     	;# 
   274  011D                     	;# 
   275  011E                     	;# 
   276  018C                     	;# 
   277  018D                     	;# 
   278  018E                     	;# 
   279  0191                     	;# 
   280  0191                     	;# 
   281  0192                     	;# 
   282  0193                     	;# 
   283  0193                     	;# 
   284  0193                     	;# 
   285  0194                     	;# 
   286  0195                     	;# 
   287  0196                     	;# 
   288  0199                     	;# 
   289  019A                     	;# 
   290  019B                     	;# 
   291  019B                     	;# 
   292  019C                     	;# 
   293  019D                     	;# 
   294  019E                     	;# 
   295  019F                     	;# 
   296  020C                     	;# 
   297  020D                     	;# 
   298  020E                     	;# 
   299  0211                     	;# 
   300  0211                     	;# 
   301  0212                     	;# 
   302  0212                     	;# 
   303  0213                     	;# 
   304  0213                     	;# 
   305  0214                     	;# 
   306  0214                     	;# 
   307  0215                     	;# 
   308  0215                     	;# 
   309  0215                     	;# 
   310  0216                     	;# 
   311  0216                     	;# 
   312  0217                     	;# 
   313  0217                     	;# 
   314  0219                     	;# 
   315  021A                     	;# 
   316  021B                     	;# 
   317  021C                     	;# 
   318  021D                     	;# 
   319  021E                     	;# 
   320  021F                     	;# 
   321  0291                     	;# 
   322  0291                     	;# 
   323  0292                     	;# 
   324  0293                     	;# 
   325  0294                     	;# 
   326  0295                     	;# 
   327  0295                     	;# 
   328  0296                     	;# 
   329  0298                     	;# 
   330  0298                     	;# 
   331  0299                     	;# 
   332  029A                     	;# 
   333  029B                     	;# 
   334  029C                     	;# 
   335  029D                     	;# 
   336  029E                     	;# 
   337  0311                     	;# 
   338  0311                     	;# 
   339  0312                     	;# 
   340  0313                     	;# 
   341  0318                     	;# 
   342  0318                     	;# 
   343  0319                     	;# 
   344  031A                     	;# 
   345  038C                     	;# 
   346  038D                     	;# 
   347  038E                     	;# 
   348  0391                     	;# 
   349  0392                     	;# 
   350  0393                     	;# 
   351  0394                     	;# 
   352  0395                     	;# 
   353  0396                     	;# 
   354  039A                     	;# 
   355  039C                     	;# 
   356  039D                     	;# 
   357  039E                     	;# 
   358  039F                     	;# 
   359  0415                     	;# 
   360  0416                     	;# 
   361  0417                     	;# 
   362  041C                     	;# 
   363  041D                     	;# 
   364  041E                     	;# 
   365  0FE4                     	;# 
   366  0FE5                     	;# 
   367  0FE6                     	;# 
   368  0FE7                     	;# 
   369  0FE8                     	;# 
   370  0FE9                     	;# 
   371  0FEA                     	;# 
   372  0FEB                     	;# 
   373  0FED                     	;# 
   374  0FEE                     	;# 
   375  0FEF                     	;# 
   376                           
   377                           	psect	stringtext1
   378  0000                     __pstringtext1:
   379  0000                     _KEYS:
   380  0000                     __end_of_KEYS:
   381  001C                     _T2CONbits	set	28
   382  001B                     _PR2	set	27
   383  000C                     _PORTA	set	12
   384  009B                     _ADRES	set	155
   385  008C                     _TRISA	set	140
   386  008E                     _TRISC	set	142
   387  009E                     _ADCON1	set	158
   388  009D                     _ADCON0	set	157
   389  008C                     _TRISAbits	set	140
   390  0099                     _OSCCONbits	set	153
   391  04E9                     _GO	set	1257
   392  010E                     _LATC	set	270
   393  018C                     _ANSELA	set	396
   394  018C                     _ANSELAbits	set	396
   395  029A                     _CCP2CONbits	set	666
   396  0298                     _CCPR2L	set	664
   397  029E                     _CCPTMRSbits	set	670
   398  029A                     _CCP2CON	set	666
   399                           
   400                           	psect	cinit
   401  07FD                     start_initialization:	
   402                           ; #config settings
   403                           
   404  07FD                     __initialization:
   405  07FD                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408  07FD                     __end_of__initialization:
   409  07FD  0020               	movlb	0
   410  07FE  3187  2FA5         	ljmp	_main	;jump to C main() function
   411                           
   412                           	psect	cstackCOMMON
   413  0070                     __pcstackCOMMON:
   414  0070                     ?_init:
   415  0070                     ??_init:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_setPwm:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_main:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     setPwm@pwm:	
   425                           ; 1 bytes @ 0x0
   426                           
   427                           
   428                           ; 2 bytes @ 0x0
   429  0070                     	ds	2
   430  0072                     ??_setPwm:
   431                           
   432                           ; 1 bytes @ 0x2
   433  0072                     	ds	5
   434  0077                     ??_main:
   435                           
   436                           	psect	maintext
   437  07A5                     __pmaintext:	
   438                           ; 1 bytes @ 0x7
   439 ;;
   440 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   441 ;;
   442 ;; *************** function _main *****************
   443 ;; Defined at:
   444 ;;		line 33 in file "main.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;		None
   447 ;; Auto vars:     Size  Location     Type
   448 ;;		None
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, status,2, status,0, pclath, cstack
   453 ;; Tracked objects:
   454 ;;		On entry : B1F/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   458 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   459 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   460 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   461 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   462 ;;Total ram usage:        0 bytes
   463 ;; Hardware stack levels required when called:    1
   464 ;; This function calls:
   465 ;;		_init
   466 ;;		_setPwm
   467 ;; This function is called by:
   468 ;;		Startup code after reset
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472                           
   473                           ;psect for function _main
   474  07A5                     _main:
   475  07A5                     l713:	
   476                           ;incstack = 0
   477                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   478                           
   479                           
   480                           ;main.c: 34:     init();
   481  07A5  3187  27D6  3187   	fcall	_init
   482  07A8                     l715:
   483                           
   484                           ;main.c: 37:         LATC = ~PORTA;
   485  07A8  0020               	movlb	0	; select bank0
   486  07A9  090C               	comf	12,w	;volatile
   487  07AA  0022               	movlb	2	; select bank2
   488  07AB  008E               	movwf	14	;volatile
   489  07AC                     l717:
   490  07AC                     l719:	
   491                           ;main.c: 38:         _delay((unsigned long)((5)*(500000/4000000.0)));
   492                           
   493                           
   494                           ;main.c: 39:         GO = 1;
   495  07AC  0021               	movlb	1	; select bank1
   496  07AD  149D               	bsf	29,1	;volatile
   497  07AE                     l50:	
   498                           ;main.c: 40:         while (GO) continue;
   499                           
   500  07AE  189D               	btfsc	29,1	;volatile
   501  07AF  2FB1               	goto	u41
   502  07B0  2FB2               	goto	u40
   503  07B1                     u41:
   504  07B1  2FAE               	goto	l50
   505  07B2                     u40:
   506  07B2                     l721:
   507                           
   508                           ;main.c: 41:         setPwm(ADRES);
   509  07B2  081C               	movf	28,w	;volatile
   510  07B3  00F1               	movwf	setPwm@pwm+1
   511  07B4  081B               	movf	27,w	;volatile
   512  07B5  00F0               	movwf	setPwm@pwm
   513  07B6  3187  27BC  3187   	fcall	_setPwm
   514  07B9  2FA8               	goto	l715
   515  07BA  3180  2802         	ljmp	start
   516  07BC                     __end_of_main:
   517                           
   518                           	psect	text1
   519  07BC                     __ptext1:	
   520 ;; *************** function _setPwm *****************
   521 ;; Defined at:
   522 ;;		line 74 in file "main.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;  pwm             2    0[COMMON] int 
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, status,2, status,0
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   536 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   537 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   538 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   539 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   540 ;;Total ram usage:        7 bytes
   541 ;; Hardware stack levels used:    1
   542 ;; This function calls:
   543 ;;		Nothing
   544 ;; This function is called by:
   545 ;;		_main
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549                           
   550                           ;psect for function _setPwm
   551  07BC                     _setPwm:
   552  07BC                     l709:	
   553                           ;incstack = 0
   554                           ; Regs used in _setPwm: [wreg+status,2+status,0]
   555                           
   556                           
   557                           ;main.c: 74: void setPwm(int pwm);main.c: 75: {;main.c: 76:     CCPR2L = pwm>>8;
   558  07BC  0871               	movf	setPwm@pwm+1,w
   559  07BD  0025               	movlb	5	; select bank5
   560  07BE  0098               	movwf	24	;volatile
   561  07BF                     l711:
   562                           
   563                           ;main.c: 77:     CCP2CONbits.DC2B = (pwm<<8>>6);
   564  07BF  0871               	movf	setPwm@pwm+1,w
   565  07C0  00F3               	movwf	??_setPwm+1
   566  07C1  0870               	movf	setPwm@pwm,w
   567  07C2  00F2               	movwf	??_setPwm
   568  07C3  0872               	movf	??_setPwm,w
   569  07C4  00F3               	movwf	??_setPwm+1
   570  07C5  01F2               	clrf	??_setPwm
   571  07C6  3006               	movlw	6
   572  07C7  00F5               	movwf	??_setPwm+3
   573  07C8                     u35:
   574  07C8  0D73               	rlf	??_setPwm+1,w
   575  07C9  0CF3               	rrf	??_setPwm+1,f
   576  07CA  0CF2               	rrf	??_setPwm,f
   577  07CB  0BF5               	decfsz	??_setPwm+3,f
   578  07CC  2FC8               	goto	u35
   579  07CD  0872               	movf	??_setPwm,w
   580  07CE  00F6               	movwf	??_setPwm+4
   581  07CF  0EF6               	swapf	??_setPwm+4,f
   582  07D0  081A               	movf	26,w	;volatile
   583  07D1  0676               	xorwf	??_setPwm+4,w
   584  07D2  39CF               	andlw	-49
   585  07D3  0676               	xorwf	??_setPwm+4,w
   586  07D4  009A               	movwf	26	;volatile
   587  07D5                     l61:
   588  07D5  0008               	return
   589  07D6                     __end_of_setPwm:
   590                           
   591                           	psect	text2
   592  07D6                     __ptext2:	
   593 ;; *************** function _init *****************
   594 ;; Defined at:
   595 ;;		line 45 in file "main.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;		None
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, status,2, status,0
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   609 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   610 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   611 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   612 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   613 ;;Total ram usage:        0 bytes
   614 ;; Hardware stack levels used:    1
   615 ;; This function calls:
   616 ;;		Nothing
   617 ;; This function is called by:
   618 ;;		_main
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _init
   624  07D6                     _init:
   625  07D6                     l669:	
   626                           ;incstack = 0
   627                           ; Regs used in _init: [wreg+status,2+status,0]
   628                           
   629                           
   630                           ;main.c: 48:     OSCCONbits.SPLLEN = 0;
   631  07D6  0021               	movlb	1	; select bank1
   632  07D7  1399               	bcf	25,7	;volatile
   633  07D8                     l671:
   634                           
   635                           ;main.c: 49:     OSCCONbits.IRCF = 0b0111;
   636  07D8  0819               	movf	25,w	;volatile
   637  07D9  3987               	andlw	-121
   638  07DA  3838               	iorlw	56
   639  07DB  0099               	movwf	25	;volatile
   640                           
   641                           ;main.c: 50:     OSCCONbits.SCS = 0b00;
   642  07DC  30FC               	movlw	-4
   643  07DD  0599               	andwf	25,f	;volatile
   644  07DE                     l673:
   645                           
   646                           ;main.c: 53:     TRISAbits.TRISA4 = 1;
   647  07DE  160C               	bsf	12,4	;volatile
   648  07DF                     l675:
   649                           
   650                           ;main.c: 54:     ANSELAbits.ANSA4 = 1;
   651  07DF  0023               	movlb	3	; select bank3
   652  07E0  160C               	bsf	12,4	;volatile
   653  07E1                     l677:
   654                           
   655                           ;main.c: 55:     ADCON0 = 0b00001101;
   656  07E1  300D               	movlw	13
   657  07E2  0021               	movlb	1	; select bank1
   658  07E3  009D               	movwf	29	;volatile
   659  07E4                     l679:
   660                           
   661                           ;main.c: 56:     ADCON1 = 0b00010000;
   662  07E4  3010               	movlw	16
   663  07E5  009E               	movwf	30	;volatile
   664  07E6                     l681:
   665                           
   666                           ;main.c: 59:     CCP2CON = 0b00001100;
   667  07E6  300C               	movlw	12
   668  07E7  0025               	movlb	5	; select bank5
   669  07E8  009A               	movwf	26	;volatile
   670  07E9                     l683:
   671                           
   672                           ;main.c: 60:     PR2 = 255;
   673  07E9  30FF               	movlw	255
   674  07EA  0020               	movlb	0	; select bank0
   675  07EB  009B               	movwf	27	;volatile
   676                           
   677                           ;main.c: 62:     CCPTMRSbits.C2TSEL = 0b00;
   678  07EC  30F3               	movlw	-13
   679  07ED  0025               	movlb	5	; select bank5
   680  07EE  059E               	andwf	30,f	;volatile
   681                           
   682                           ;main.c: 63:     T2CONbits.T2CKPS = 0b00;
   683  07EF  30FC               	movlw	-4
   684  07F0  0020               	movlb	0	; select bank0
   685  07F1  059C               	andwf	28,f	;volatile
   686  07F2                     l685:
   687                           
   688                           ;main.c: 64:     T2CONbits.TMR2ON = 1;
   689  07F2  151C               	bsf	28,2	;volatile
   690  07F3                     l687:
   691                           
   692                           ;main.c: 67:     TRISC = 0;
   693  07F3  0021               	movlb	1	; select bank1
   694  07F4  018E               	clrf	14	;volatile
   695  07F5                     l689:
   696                           
   697                           ;main.c: 68:     LATC = 0;
   698  07F5  0022               	movlb	2	; select bank2
   699  07F6  018E               	clrf	14	;volatile
   700  07F7                     l691:
   701                           
   702                           ;main.c: 70:     TRISA = 0b1111;
   703  07F7  300F               	movlw	15
   704  07F8  0021               	movlb	1	; select bank1
   705  07F9  008C               	movwf	12	;volatile
   706  07FA                     l693:
   707                           
   708                           ;main.c: 71:     ANSELA = 0b0000;
   709  07FA  0023               	movlb	3	; select bank3
   710  07FB  018C               	clrf	12	;volatile
   711  07FC                     l58:
   712  07FC  0008               	return
   713  07FD                     __end_of_init:
   714  007E                     btemp	set	126	;btemp
   715  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setPwm

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     120
                               _init
                             _setPwm
 ---------------------------------------------------------------------------------
 (1) _setPwm                                               7     5      2     120
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _setPwm

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
